start:2016-04-20 17:57:34.034575
1p = 49
2p = 15
black_win = 1 white_win = 0
end2016-04-20 18:02:39.447316
black: 1 , white: 0
         632936426 function calls (565171815 primitive calls) in 305.698 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       11    0.000    0.000    0.006    0.001 castgraph.py:131(safe)
       10    0.000    0.000    0.000    0.000 six.py:177(_get_module)
       10    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1043(__import__)
       10    0.000    0.000    0.000    0.000 case.py:1306(_deprecate)
        9    0.000    0.000    0.001    0.000 extras.py:231(__init__)
        9    0.000    0.000    0.013    0.001 typeconv.py:85(safe_unsafe)
        9    0.000    0.000    0.000    0.000 core.py:2510(getdoc)
        9    0.000    0.000    0.000    0.000 core.py:2504(__init__)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
        9    0.000    0.000    0.001    0.000 extras.py:235(getdoc)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        9    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        9    0.000    0.000    0.000    0.000 values.py:111(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        8    0.000    0.000    0.000    0.000 core.py:7709(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
        8    0.000    0.000    0.000    0.000 core.py:7714(getdoc)
        8    0.000    0.000    0.004    0.001 typeconv.py:66(unsafe)
        8    0.000    0.000    0.000    0.000 utils.py:242(__init__)
        8    0.000    0.000    0.000    0.000 ReverseBoard.py:11(<listcomp>)
        8    0.000    0.000    0.002    0.000 castgraph.py:128(promote)
        8    0.000    0.000    0.006    0.001 typeconv.py:78(promote_unsafe)
        8    0.000    0.000    0.000    0.000 six.py:180(find_module)
        8    0.000    0.000    0.000    0.000 scalars.py:17(__init__)
        8    0.000    0.000    0.002    0.000 typeconv.py:60(promote)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 dyld.py:31(dyld_env)
        8    0.000    0.000    0.000    0.000 sre_compile.py:379(_bytes_to_codes)
        7    0.000    0.000    0.000    0.000 misc.py:84(__init__)
        7    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        7    0.000    0.000    0.000    0.000 imputils.py:278(iternext_impl)
        6    0.000    0.000    0.000    0.000 abstract.py:279(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 core.py:1096(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
        6    0.000    0.000    0.000    0.000 __init__.py:90(<lambda>)
        6    0.000    0.000    0.000    0.000 builder.py:35(wrap)
        6    0.000    0.000    0.000    0.000 builder.py:34(_binop_with_overflow)
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 iterators.py:24(__init__)
        6    0.000    0.000    0.000    0.000 abc.py:151(register)
        6    0.000    0.000    0.000    0.000 core.py:798(__init__)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        6    0.000    0.000    0.000    0.000 utils.py:417(total_ordering)
        6    0.000    0.000    0.000    0.000 utils.py:448(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:60(int)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        6    0.000    0.000    0.000    0.000 __init__.py:91(<lambda>)
        6    0.000    0.000    0.000    0.000 framework.py:19(framework_info)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        5    0.000    0.000    0.000    0.000 tracing.py:188(notrace)
        5    0.000    0.000    0.000    0.000 imputils.py:58(lower_getattr_generic)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        5    0.000    0.000    0.000    0.000 registry.py:49(do_register)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:599(__contains__)
        5    0.000    0.000    0.307    0.061 __init__.py:3(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
        5    0.000    0.000    0.000    0.000 callconv.py:35(_const_int)
        5    0.000    0.000    0.000    0.000 registry.py:42(register)
        5    0.000    0.000    0.000    0.000 tracing.py:190(decorator)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_tzinfo_arg)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
        5    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        4    0.000    0.000    0.000    0.000 core.py:2517(__get__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.000    0.000 utils.py:191(__setitem__)
        4    0.000    0.000    0.000    0.000 core.py:86(doc_note)
        4    0.000    0.000    0.000    0.000 types.py:112(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:32(filterwarnings)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1083(_legacy_get_spec)
        4    0.000    0.000    0.000    0.000 six.py:78(_import_module)
        4    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        4    0.000    0.000    0.000    0.000 types.py:202(__new)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        4    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        4    0.000    0.000    0.000    0.000 core.py:101(int)
        4    0.000    0.000    0.000    0.000 six.py:89(__get__)
        3    0.000    0.000    0.000    0.000 datetime.py:1837(_create)
        3    0.000    0.000    0.001    0.000 enum.py:209(__call__)
        3    0.000    0.000    0.000    0.000 dyld.py:53(dyld_fallback_library_path)
        3    0.000    0.000    0.000    0.000 core.py:762(__init__)
        3    0.000    0.000    0.000    0.000 core.py:818(__init__)
        3    0.000    0.000    0.000    0.000 dyld.py:116(dyld_find)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        3    0.000    0.000    0.000    0.000 enum.py:541(<dictcomp>)
        3    0.000    0.000    0.000    0.000 pythonapi.py:20(__init__)
        3    0.000    0.000    0.000    0.000 six.py:112(_resolve)
        3    0.000    0.000    0.000    0.000 dyld.py:70(dyld_override_search)
        3    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        3    0.000    0.000    0.000    0.000 __init__.py:476(CFunctionType)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:279(__members__)
        3    0.000    0.000    0.030    0.010 context.py:1(<module>)
        3    0.000    0.000    0.000    0.000 iterators.py:9(__init__)
        3    0.000    0.000    0.000    0.000 dyld.py:56(dyld_image_suffix_search)
        3    0.000    0.000    0.002    0.001 __init__.py:331(__init__)
        3    0.000    0.000    0.000    0.000 dyld.py:47(dyld_library_path)
        3    0.000    0.000    0.000    0.000 dyld.py:87(dyld_executable_path_search)
        3    0.000    0.000    0.001    0.000 enum.py:526(_convert)
        3    0.002    0.001    0.002    0.001 {built-in method _ctypes.dlopen}
        3    0.000    0.000    0.000    0.000 npydecl.py:186(install_operations)
        3    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        3    0.000    0.000    0.000    0.000 dyld.py:39(dyld_image_suffix)
        3    0.000    0.000    0.000    0.000 registry.py:95(__init__)
        3    0.000    0.000    0.000    0.000 datetime.py:1318(__new__)
        3    0.000    0.000    0.000    0.000 weakref.py:325(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:358(extend_all)
        3    0.000    0.000    0.001    0.000 enum.py:308(_create_)
        3    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:341(_FuncPtr)
        3    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.048    0.016 registry.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        2    0.000    0.000    0.000    0.000 imputils.py:69(lower_setattr)
        2    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        2    0.000    0.000    0.000    0.000 imputils.py:82(lower_setattr_generic)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.000    0.000 posixpath.py:221(expanduser)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_string_function}
        2    0.000    0.000    0.017    0.009 __init__.py:7(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:95(checklookbehindgroup)
        2    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        2    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        2    0.000    0.000    0.004    0.002 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        2    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        2    0.000    0.000    0.000    0.000 six.py:348(Module_six_moves_urllib_error)
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 threading.py:72(RLock)
        2    0.000    0.000    0.000    0.000 types.py:160(__init__)
        2    0.000    0.000    0.000    0.000 pythonapi.py:23(register)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        2    0.000    0.000    0.000    0.000 misc.py:301(key)
        2    0.000    0.000    0.000    0.000 types.py:418(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(checkgroup)
        2    0.000    0.000    0.004    0.002 typeconv.py:92(unsafe_unsafe)
        2    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        2    0.000    0.000    0.000    0.000 numeric.py:1777(set_string_function)
        2    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        2    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method today}
        2    0.000    0.000    0.009    0.004 utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:2478(seterr)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
        2    0.000    0.000    0.000    0.000 _version.py:9(get_versions)
        2    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        2    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
        2    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        2    0.000    0.000    0.002    0.001 module.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pythonapi.py:25(decorator)
        2    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        2    0.000    0.000    0.000    0.000 imputils.py:140(_decorate_setattr)
        2    0.000    0.000    0.000    0.000 six.py:416(Module_six_moves_urllib_response)
        2    0.000    0.000    0.000    0.000 scalars.py:44(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:261(update)
        2    0.000    0.000    0.000    0.000 os.py:692(__delitem__)
        2    0.000    0.000    0.000    0.000 ffi.py:69(close)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        2    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
        2    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        2    0.000    0.000    0.001    0.001 six.py:1(<module>)
        2    0.000    0.000    0.000    0.000 scalars.py:62(__init__)
        2    0.000    0.000    0.000    0.000 six.py:169(__init__)
        2    0.000    0.000    0.015    0.008 base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.012    0.006 __init__.py:45(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:411(__init__)
        2    0.000    0.000    0.005    0.002 __init__.py:15(<module>)
        2    0.000    0.000    0.010    0.005 decorators.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:686(__setitem__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 imputils.py:20(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        2    0.000    0.000    0.000    0.000 typeconv.py:72(safe)
        2    0.000    0.000    0.000    0.000 imputils.py:77(decorate)
        2    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:1029(__new__)
        2    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:391(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        2    0.000    0.000    0.000    0.000 misc.py:295(__init__)
        2    0.000    0.000    0.000    0.000 Player.py:16(__init__)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:2578(geterr)
        2    0.000    0.000    0.000    0.000 types.py:263(_create_instance)
        2    0.000    0.000    0.000    0.000 warnings.py:61(simplefilter)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        2    0.000    0.000    0.000    0.000 core.py:833(__init__)
        2    0.000    0.000    0.000    0.000 templates.py:542(__init__)
        1    0.001    0.001  305.413  305.413 Game.py:15(play)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:278(seek)
        1    0.000    0.000    0.000    0.000 shutil.py:49(Error)
        1    0.000    0.000    0.012    0.012 dylib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:40(_EnumDict)
        1    0.000    0.000    0.000    0.000 models.py:1077(NdIndexModel)
        1    0.000    0.000    0.000    0.000 dispatcher.py:537(LiftedLoop)
        1    0.000    0.000    0.000    0.000 threading.py:237(__enter__)
        1    0.000    0.000    0.000    0.000 npydecl.py:852(Round)
        1    0.000    0.000    0.000    0.000 parallel.py:373(_ProtectEngineDestroy)
        1    0.000    0.000    0.000    0.000 value.py:63(Visibility)
        1    0.000    0.000    0.000    0.000 models.py:880(CharSeq)
        1    0.000    0.000    0.000    0.000 argparse.py:194(_Section)
        1    0.000    0.000    0.000    0.000 type_annotations.py:45(TypeAnnotation)
        1    0.000    0.000    0.000    0.000 util.py:81(find_library)
        1    0.000    0.000    0.000    0.000 common.py:37(Buffer)
        1    0.000    0.000    0.000    0.000 misc.py:232(NoneType)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:630(_load_backward_compatible)
        1    0.000    0.000    0.000    0.000 typeinfer.py:185(_BuildContainerConstraint)
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 core.py:1075(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 typeinfer.py:90(ConstraintNetwork)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.005    0.005 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:22(AuthenticationError)
        1    0.000    0.000    0.000    0.000 dis.py:407(Bytecode)
        1    0.000    0.000    0.000    0.000 compiler.py:19(Flags)
        1    0.000    0.000    0.000    0.000 defmatrix.py:14(_NumCharTable)
        1    0.000    0.000    0.000    0.000 core.py:2305(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 models.py:780(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 config.py:38(_os_supports_avx)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(__init__)
        1    0.000    0.000    0.000    0.000 callwrapper.py:91(PyCallWrapper)
        1    0.000    0.000    0.000    0.000 ir.py:108(Stmt)
        1    0.000    0.000    0.000    0.000 __init__.py:385(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 nrt.py:14(_Runtime)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:399(Branch)
        1    0.000    0.000    0.000    0.000 types.py:155(FunctionType)
        1    0.000    0.000    0.000    0.000 types.py:410(LiteralStructType)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1556(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 codegen.py:392(BaseCPUCodegen)
        1    0.000    0.000    0.000    0.000 executionengine.py:211(_ObjectCacheRef)
        1    0.000    0.000    0.000    0.000 argparse.py:1048(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 npydecl.py:344(Numpy_method_redirection)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 iterators.py:75(ZipType)
        1    0.000    0.000    0.000    0.000 misc.py:306(ClassInstanceType)
        1    0.000    0.000    0.000    0.000 objmode.py:39(PyLower)
        1    0.000    0.000    0.000    0.000 bytecode.py:36(_make_bytecode_table)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 argparse.py:655(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 core.py:753(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 arrayprint.py:739(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.000    0.000 wrappers.py:629(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 <string>:5(QuicksortImplementation)
        1    0.000    0.000    0.000    0.000 intrinsics.py:9(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dyld.py:44(dyld_framework_path)
        1    0.000    0.000    0.000    0.000 models.py:822(RecordModel)
        1    0.000    0.000    0.000    0.000 core.py:72(pointer)
        1    0.000    0.000    0.000    0.000 wrappers.py:228(UArrayArg)
        1    0.000    0.000    0.000    0.000 errors.py:137(UntypedAttributeError)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 lowering.py:231(Lower)
        1    0.000    0.000    0.000    0.000 numeric.py:2865(__init__)
        1    0.000    0.000    0.000    0.000 passmanagers.py:14(PassManager)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:7696(_convert2ma)
        1    0.000    0.000    0.000    0.000 cpu.py:19(ClosureBody)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 npytypes.py:29(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ReadError)
        1    0.000    0.000    0.000    0.000 typeinfer.py:255(PairSecondConstraint)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 _import_tools.py:341(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 tokenize.py:224(Untokenizer)
        1    0.000    0.000    0.000    0.000 value.py:79(ValueRef)
        1    0.000    0.000    0.000    0.000 models.py:976(EnumerateType)
        1    0.000    0.000    0.000    0.000 __init__.py:116(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:124(TypingError)
        1    0.000    0.000    0.000    0.000 typeinfer.py:540(TypeInferer)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pythonapi.py:71(_ReflectContext)
        1    0.000    0.000    0.000    0.000 callconv.py:468(PythonErrorModel)
        1    0.000    0.000    0.000    0.000 typeinfer.py:239(PairFirstConstraint)
        1    0.000    0.000    0.000    0.000 models.py:691(SetEntryModel)
        1    0.000    0.000    0.000    0.000 errors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:207(BuildListConstraint)
        1    0.000    0.000    0.000    0.000 models.py:985(ZipType)
        1    0.000    0.000    0.000    0.000 case.py:136(_AssertRaisesBaseContext)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 containers.py:85(ByteArray)
        1    0.000    0.000    0.000    0.000 cgutils.py:240(Structure)
        1    0.000    0.000    0.000    0.000 functions.py:240(NumbaFunction)
        1    0.000    0.000    0.000    0.000 context.py:276(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        1    0.000    0.000    0.000    0.000 core.py:130(MaskError)
        1    0.000    0.000    0.001    0.001 types.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 models.py:749(ArrayModel)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(CompressionError)
        1    0.000    0.000    0.000    0.000 static_getitem.py:5(RewriteConstGetitems)
        1    0.000    0.000    0.000    0.000 misc.py:34(RawPointer)
        1    0.000    0.000    0.000    0.000 threading.py:201(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 argparse.py:633(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        1    0.000    0.000    0.000    0.000 ir.py:340(Raise)
        1    0.000    0.000    0.000    0.000 datetime.py:1310(datetime)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:161(_BaseUFuncBuilder)
        1    0.000    0.000    0.000    0.000 targets.py:74(get_host_cpu_name)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 argpacker.py:128(_Unflattener)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 macros.py:5(Macro)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 selectors.py:334(PollSelector)
        1    0.000    0.000    0.017    0.017 dispatcher.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:54(_ensure_llvm)
        1    0.000    0.000    0.000    0.000 typeconv.py:6(TypeManager)
        1    0.000    0.000    0.000    0.000 scalars.py:15(Integer)
        1    0.000    0.000    0.000    0.000 argparse.py:954(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 _utils.py:11(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:370(Dispatcher)
        1    0.000    0.000    0.000    0.000 ctypes_support.py:3(<module>)
        1    0.000    0.000    0.000    0.000 models.py:620(ComplexModel)
        1    0.000    0.000    0.000    0.000 builder.py:87(IRBuilder)
        1    0.000    0.000    0.000    0.000 <string>:5(_LowerResult)
        1    0.000    0.000    0.000    0.000 models.py:941(UniTupleIter)
        1    0.000    0.000    0.000    0.000 listobj.py:312(ListIterInstance)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 misc.py:17(Phantom)
        1    0.000    0.000    0.000    0.000 ir.py:11(Loc)
        1    0.000    0.000    0.000    0.000 config.py:66(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:132(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:29(CodeLibrary)
        1    0.000    0.000    0.000    0.000 __init__.py:1542(RootLogger)
        1    0.000    0.000    0.000    0.000 errors.py:156(ConstantInferenceError)
        1    0.000    0.000    0.000    0.000 <string>:5(_VarArgItem)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        1    0.000    0.000    0.000    0.000 npydecl.py:320(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:498(SetAttrConstraint)
        1    0.000    0.000    0.000    0.000 scalars.py:79(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 typeinfer.py:919(NullDebug)
        1    0.000    0.000    0.000    0.000 templates.py:626(RegistryLoader)
        1    0.000    0.000    0.000    0.000 Player.py:184(Less_chance)
        1    0.000    0.000    0.000    0.000 instructions.py:635(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 misc.py:77(VarArg)
        1    0.000    0.000    0.000    0.000 types.py:333(ArrayType)
        1    0.000    0.000    0.000    0.000 values.py:380(AttributeSet)
        1    0.000    0.000    0.000    0.000 _internal.py:222(_ctypes)
        1    0.000    0.000    0.000    0.000 containers.py:212(UniTupleIter)
        1    0.000    0.000    0.000    0.000 models.py:703(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 core.py:251(MetaData)
        1    0.000    0.000    0.000    0.000 npydecl.py:488(NdConstructorLike)
        1    0.000    0.000    0.000    0.000 utils.py:135(set)
        1    0.000    0.000    0.000    0.000 instructions.py:162(PredictableInstr)
        1    0.000    0.000    0.000    0.000 npydecl.py:537(NdFullLike)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:230(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 enum.py:447(Enum)
        1    0.000    0.000    0.284    0.284 ReverseBoard.py:3(<module>)
